sample_id,player_archetype,enemy_reward,death_penalty,win_probability,time_pressure,recent_death,player_type,decision_score,decision,original_decision,is_noisy_label
97,balanced,146,114,0.185,0.493,1,0.38,-84.113,1,0,1
98,balanced,124,104,0.322,0.808,0,0.513,-29.534,0,0,0
99,balanced,134,76,0.279,0.275,0,0.529,-12.905,0,0,0
100,conservative,130,86,0.148,0.052,1,0.311,-93.14,0,0,0
101,balanced,103,62,0.425,0.276,0,0.358,6.825,1,1,0
102,aggressive,127,59,0.498,0.53,0,0.793,68.216,1,1,0
103,balanced,126,79,0.462,0.718,0,0.487,27.604,1,1,0
104,conservative,86,74,0.583,0.096,0,0.232,3.077,1,1,0
105,balanced,95,47,0.712,0.648,0,0.38,40.404,1,1,0
106,balanced,80,43,0.634,0.033,0,0.486,34.598,1,1,0
107,aggressive,109,65,0.485,0.259,1,0.678,-0.622,0,0,0
108,balanced,117,67,0.535,0.916,1,0.575,22.353,1,1,0
109,conservative,88,61,0.744,0.267,0,0.304,48.749,1,1,0
110,balanced,147,89,0.331,0.949,0,0.358,-36.557,0,0,0
111,aggressive,147,85,0.188,0.05,0,0.82,-26.189,0,0,0
112,balanced,131,101,0.228,0.549,0,0.566,-40.804,0,0,0
113,balanced,127,97,0.223,0.096,1,0.496,-62.884,0,0,0
114,conservative,110,75,0.37,0.353,0,0.169,-39.706,0,0,0
115,aggressive,89,36,0.721,0.246,0,0.703,68.686,1,1,0
116,conservative,93,50,0.679,0.873,0,0.326,7.782,1,1,0
117,aggressive,84,63,0.715,0.976,0,0.835,61.95,1,1,0
118,balanced,128,98,0.279,0.059,0,0.452,-36.989,0,0,0
119,aggressive,104,66,0.552,0.051,0,0.895,50.015,1,1,0
120,balanced,115,84,0.498,0.507,1,0.576,0.951,1,1,0
121,conservative,88,60,0.561,0.096,0,0.183,0.354,1,1,0
122,conservative,117,85,0.52,0.885,0,0.309,29.525,1,1,0
123,aggressive,124,106,0.206,0.166,0,0.846,-38.079,0,0,0
124,balanced,85,59,0.55,0.153,0,0.402,7.925,1,1,0
125,balanced,147,89,0.259,0.577,0,0.529,-14.371,0,0,0
126,aggressive,135,84,0.386,0.204,0,0.912,24.076,0,1,1
127,aggressive,109,71,0.54,0.277,1,0.743,25.86,1,1,0
128,balanced,62,29,0.82,0.063,0,0.459,29.591,1,1,0
129,aggressive,163,94,0.16,0.642,1,0.68,-70.939,0,0,0
130,aggressive,130,75,0.429,0.75,0,0.881,29.63,1,1,0
131,aggressive,116,94,0.405,0.458,1,0.785,7.05,1,1,0
132,conservative,79,60,0.717,0.688,1,0.165,19.747,1,1,0
133,conservative,124,91,0.322,0.786,1,0.304,-33.396,0,0,0
134,balanced,135,74,0.358,0.019,0,0.455,-2.928,0,0,0
135,aggressive,90,42,0.705,0.398,0,0.845,77.826,1,1,0
136,conservative,81,38,0.715,0.292,0,0.074,12.231,1,1,0
137,conservative,75,29,0.821,0.51,0,0.176,33.406,1,1,0
138,conservative,74,71,0.664,0.434,0,0.179,-8.736,0,0,0
139,balanced,115,56,0.599,0.487,0,0.646,41.699,1,1,0
140,balanced,129,95,0.377,0.62,1,0.57,-33.948,0,0,0
141,balanced,87,50,0.699,0.634,0,0.559,24.469,1,1,0
142,conservative,137,77,0.382,0.696,0,0.33,-7.627,1,0,1
143,aggressive,89,74,0.583,0.129,1,0.75,17.907,1,1,0
144,aggressive,123,75,0.561,0.918,0,0.806,37.637,1,1,0
145,balanced,101,90,0.434,0.499,0,0.442,-8.212,0,0,0
146,conservative,131,86,0.452,0.723,0,0.344,18.657,1,1,0
147,balanced,117,79,0.381,0.024,1,0.584,-7.049,0,0,0
148,balanced,88,51,0.614,0.535,0,0.579,48.389,1,1,0
149,balanced,53,48,0.846,0.091,0,0.519,32.372,1,1,0
150,aggressive,115,62,0.615,0.834,0,0.786,49.014,1,1,0
151,balanced,115,64,0.533,0.914,1,0.617,-2.161,0,0,0
152,aggressive,97,68,0.482,0.479,1,0.658,25.035,1,1,0
153,balanced,114,66,0.557,0.722,1,0.581,43.659,1,1,0
154,balanced,139,94,0.209,0.83,1,0.405,-74.968,0,0,0
155,balanced,109,59,0.6,0.954,0,0.632,38.824,0,1,1
156,balanced,97,70,0.678,0.746,0,0.401,45.596,0,1,1
157,conservative,79,56,0.742,0.552,0,0.064,19.966,1,1,0
158,conservative,108,69,0.41,0.632,0,0.337,-9.108,1,0,1
159,conservative,67,46,0.708,0.251,1,0.232,-1.303,0,0,0
160,balanced,110,62,0.457,0.034,0,0.43,13.351,1,1,0
161,balanced,101,60,0.532,0.267,0,0.523,20.925,1,1,0
162,balanced,115,71,0.508,0.124,0,0.64,31.844,1,1,0
163,aggressive,138,82,0.36,0.918,1,0.779,-7.882,0,0,0
164,balanced,152,88,0.269,0.346,0,0.579,-12.067,0,0,0
165,aggressive,127,90,0.192,0.178,0,0.876,-27.09,0,0,0
166,balanced,72,31,0.843,0.215,0,0.505,57.216,1,1,0
167,balanced,107,60,0.632,0.286,0,0.563,61.412,1,1,0
168,balanced,103,63,0.66,0.688,1,0.358,6.858,1,1,0
169,balanced,54,27,0.806,0.238,0,0.602,33.897,1,1,0
170,balanced,83,53,0.648,0.672,1,0.473,10.131,1,1,0
171,balanced,124,82,0.436,0.319,0,0.444,11.853,1,1,0
172,balanced,56,31,0.842,0.195,0,0.408,32.819,1,1,0
173,balanced,151,95,0.284,0.939,0,0.455,4.779,1,1,0
174,aggressive,113,81,0.334,0.101,1,0.891,-16.218,0,0,0
175,aggressive,132,85,0.322,0.215,0,0.859,2.766,1,1,0
176,balanced,115,62,0.551,0.27,0,0.565,57.61,1,1,0
177,balanced,65,52,0.799,0.796,0,0.41,41.446,1,1,0
178,aggressive,93,44,0.755,0.309,0,0.924,91.724,0,1,1
179,aggressive,164,94,0.227,0.703,0,0.928,13.893,1,1,0
180,balanced,133,98,0.26,0.84,0,0.632,-47.896,0,0,0
181,aggressive,100,64,0.718,0.615,0,0.887,71.018,1,1,0
182,balanced,107,85,0.379,0.113,0,0.405,-11.579,0,0,0
183,aggressive,133,92,0.262,0.592,0,0.653,-17.442,0,0,0
184,aggressive,87,52,0.575,0.321,0,0.743,36.021,1,1,0
185,balanced,84,53,0.634,0.515,0,0.475,48.176,1,1,0
186,conservative,137,91,0.272,0.377,0,0.184,-51.177,0,0,0
187,balanced,131,97,0.259,0.072,0,0.506,-38.269,0,0,0
188,balanced,133,86,0.4,0.632,1,0.367,-46.787,0,0,0
189,conservative,162,112,0.185,0.721,1,0.348,-63.268,0,0,0
190,balanced,128,83,0.365,0.304,1,0.648,-13.03,0,0,0
191,conservative,127,92,0.231,0.605,0,0.211,-50.645,0,0,0
192,balanced,75,28,0.8,0.121,0,0.597,65.527,1,1,0
193,aggressive,143,101,0.18,0.072,0,0.915,-36.982,0,0,0
194,balanced,94,76,0.536,0.302,0,0.42,14.203,1,1,0
195,balanced,77,49,0.624,0.106,0,0.552,30.848,1,1,0
196,aggressive,91,52,0.79,0.5,0,0.923,94.31,1,1,0
197,balanced,67,52,0.763,0.264,0,0.395,47.577,1,1,0
198,balanced,135,100,0.318,0.397,0,0.64,-11.773,0,0,0
199,aggressive,64,54,0.747,0.236,0,0.707,53.426,1,1,0
200,balanced,88,32,0.798,0.335,0,0.611,85.44,1,1,0
201,conservative,74,50,0.731,0.32,0,0.231,16.456,1,1,0
202,balanced,92,44,0.746,0.343,0,0.499,55.72,1,1,0
203,conservative,93,64,0.512,0.327,0,0.094,-6.294,0,0,0
204,balanced,77,38,0.762,0.44,1,0.546,39.529,1,1,0
205,aggressive,135,115,0.209,0.863,0,0.796,-18.271,0,0,0
206,aggressive,156,114,0.123,0.769,1,0.774,-72.175,0,0,0
207,balanced,90,78,0.545,0.193,0,0.496,6.504,1,1,0
208,balanced,129,96,0.288,0.732,0,0.592,-14.207,0,0,0
209,balanced,142,92,0.286,0.198,1,0.462,-32.35,0,0,0
210,conservative,126,83,0.345,0.37,0,0.164,-20.822,0,0,0
211,aggressive,92,48,0.746,0.365,0,0.679,45.832,1,1,0
212,aggressive,136,97,0.284,0.362,1,0.92,-18.464,0,0,0
213,conservative,61,48,0.823,0.292,0,0.099,15.076,1,1,0
214,aggressive,83,64,0.715,0.716,0,0.8,79.06,1,1,0
215,aggressive,133,76,0.415,0.347,0,0.659,28.464,1,1,0
216,conservative,140,94,0.327,0.6,0,0.236,-26.094,0,0,0
217,conservative,112,81,0.331,0.126,0,0.052,-44.289,0,0,0
218,conservative,98,66,0.485,0.209,0,0.156,-11.146,0,0,0
219,aggressive,132,94,0.246,0.409,0,0.943,-27.716,0,0,0
220,balanced,92,48,0.607,0.088,0,0.495,25.744,1,1,0
221,aggressive,137,95,0.393,0.631,0,0.75,26.108,1,1,0
222,balanced,77,42,0.772,0.11,1,0.634,37.368,0,1,1
223,balanced,93,64,0.575,0.04,0,0.595,40.113,0,1,1
224,balanced,86,43,0.726,0.102,0,0.563,56.553,1,1,0
225,conservative,67,38,0.869,0.626,0,0.248,45.139,1,1,0
226,balanced,96,81,0.486,0.476,1,0.513,-8.695,0,0,0
227,balanced,110,58,0.703,0.903,0,0.363,20.746,1,1,0
228,balanced,126,80,0.454,0.551,0,0.506,11.422,1,1,0
229,conservative,51,33,0.853,0.337,0,0.081,7.445,1,1,0
230,balanced,129,66,0.396,0.244,0,0.493,22.503,1,1,0
231,balanced,140,107,0.314,0.773,0,0.399,-50.432,0,0,0
232,conservative,121,75,0.354,0.01,0,0.242,-22.438,0,0,0
233,aggressive,131,82,0.236,0.036,1,0.893,-19.332,0,0,0
234,balanced,86,61,0.747,0.555,0,0.529,55.634,0,1,1
235,balanced,128,81,0.331,0.041,0,0.375,-26.571,0,0,0
236,balanced,71,41,0.859,0.593,0,0.406,31.461,1,1,0
237,balanced,88,43,0.743,0.003,0,0.366,49.167,1,1,0
238,balanced,78,47,0.684,0.379,0,0.602,40.54,1,1,0
239,balanced,149,104,0.267,0.542,0,0.573,-32.213,0,0,0
240,conservative,91,46,0.763,0.696,0,0.266,66.967,1,1,0
241,balanced,137,86,0.274,0.348,1,0.595,-28.475,0,0,0
242,conservative,97,70,0.469,0.072,0,0.092,-16.272,0,0,0
243,conservative,161,107,0.299,0.996,0,0.13,-16.136,1,0,1
244,aggressive,104,63,0.652,0.775,1,0.688,39.342,1,1,0
245,balanced,101,85,0.537,0.658,0,0.486,15.361,1,1,0
246,balanced,113,65,0.45,0.606,1,0.351,-14.886,0,0,0
247,balanced,98,61,0.584,0.29,0,0.414,25.123,1,1,0
248,conservative,72,31,0.799,0.511,0,0.08,38.961,1,1,0
249,balanced,120,83,0.326,0.406,1,0.39,-33.099,1,0,1
250,balanced,71,56,0.663,0.432,0,0.442,7.482,1,1,0
251,balanced,103,75,0.453,0.636,1,0.353,-17.397,0,0,0
252,balanced,129,97,0.195,0.271,1,0.614,-75.415,0,0,0
253,balanced,104,46,0.64,0.403,0,0.567,44.582,1,1,0
254,balanced,115,89,0.384,0.794,0,0.465,-5.949,0,0,0
255,aggressive,118,86,0.501,0.898,0,0.857,19.147,1,1,0
256,aggressive,104,81,0.542,0.389,0,0.936,68.496,1,1,0
257,conservative,100,61,0.715,0.478,0,0.308,17.778,1,1,0
258,conservative,87,53,0.652,0.276,0,0.062,10.999,1,1,0
259,balanced,134,83,0.329,0.108,0,0.535,-9.626,1,0,1
260,aggressive,68,50,0.682,0.245,1,0.854,34.209,1,1,0
261,balanced,111,62,0.61,0.392,1,0.573,42.851,1,1,0
262,conservative,95,46,0.711,0.444,1,0.088,-0.57,0,0,0
263,balanced,95,58,0.581,0.476,0,0.373,9.785,0,1,1
264,aggressive,129,80,0.283,0.365,1,0.719,-6.17,0,0,0
265,balanced,123,69,0.458,0.497,0,0.624,8.356,1,1,0
266,balanced,71,38,0.775,0.282,1,0.621,42.768,1,1,0
267,balanced,88,60,0.62,0.197,0,0.352,27.078,1,1,0
268,conservative,101,68,0.485,0.436,0,0.32,21.148,1,1,0
269,aggressive,140,102,0.196,0.647,1,0.65,-75.187,0,0,0
270,aggressive,98,81,0.638,0.969,0,0.678,13.072,1,1,0
271,conservative,53,30,0.847,0.199,0,0.296,28.294,1,1,0
272,aggressive,137,87,0.295,0.095,0,0.871,-10.984,0,0,0
273,balanced,117,73,0.403,0.688,0,0.472,-10.976,0,0,0
274,aggressive,130,90,0.223,0.293,0,0.859,-16.176,0,0,0
275,conservative,70,48,0.702,0.142,0,0.347,26.654,1,1,0
276,conservative,132,87,0.401,0.739,1,0.299,-35.938,0,0,0
277,conservative,89,43,0.831,0.833,0,0.069,16.13,1,1,0
278,conservative,84,53,0.672,0.818,0,0.222,2.596,1,1,0
279,aggressive,116,63,0.452,0.436,0,0.66,13.955,1,1,0
280,conservative,103,55,0.656,0.571,1,0.315,21.134,0,1,1
281,aggressive,138,91,0.312,0.063,0,0.801,-1.914,0,0,0
282,balanced,97,79,0.619,0.992,0,0.58,52.527,1,1,0
283,aggressive,104,49,0.724,0.939,0,0.716,84.934,0,1,1
284,balanced,94,84,0.496,0.245,1,0.624,3.824,1,1,0
285,balanced,79,75,0.542,0.081,0,0.497,-3.465,0,0,0
286,aggressive,126,82,0.539,0.797,0,0.926,79.137,1,1,0
287,aggressive,119,79,0.37,0.819,0,0.762,37.998,1,1,0
288,aggressive,85,38,0.769,0.339,0,0.845,74.843,1,1,0
289,balanced,92,59,0.761,0.255,1,0.557,30.241,1,1,0
290,aggressive,133,111,0.18,0.198,1,0.94,-60.722,0,0,0
291,conservative,117,71,0.396,0.66,0,0.263,-28.004,1,0,1
292,conservative,115,63,0.505,0.689,1,0.166,-6.275,0,0,0
293,balanced,136,67,0.34,0.026,1,0.556,-20.268,0,0,0
294,aggressive,106,56,0.567,0.728,0,0.814,70.585,1,1,0
295,aggressive,93,61,0.633,0.072,0,0.697,40.307,1,1,0
296,conservative,113,70,0.478,0.644,0,0.065,0.161,0,1,1
297,conservative,60,37,0.793,0.102,0,0.058,15.754,1,1,0
298,conservative,96,67,0.518,0.31,0,0.213,-11.603,0,0,0
299,conservative,116,67,0.574,0.38,0,0.276,31.809,1,1,0
300,aggressive,83,40,0.745,0.653,0,0.776,89.641,1,1,0
301,balanced,155,90,0.266,0.903,0,0.62,16.919,1,1,0
302,aggressive,72,51,0.829,0.346,0,0.688,61.26,1,1,0
303,aggressive,118,91,0.363,0.139,0,0.67,3.373,1,1,0
304,balanced,93,61,0.695,0.052,0,0.476,39.352,0,1,1
305,conservative,101,49,0.545,0.144,0,0.211,4.695,1,1,0
306,balanced,133,96,0.349,0.311,0,0.558,-8.49,0,0,0
307,aggressive,148,80,0.24,0.172,0,0.741,-0.554,0,0,0
308,aggressive,139,92,0.314,0.226,0,0.731,7.001,1,1,0
309,aggressive,144,100,0.258,0.109,0,0.805,-33.46,0,0,0
310,aggressive,106,61,0.574,0.16,1,0.901,38.02,0,1,1
311,conservative,88,77,0.568,0.412,1,0.162,-10.042,0,0,0
312,conservative,83,41,0.728,0.2,1,0.166,1.309,1,1,0
313,aggressive,82,58,0.553,0.319,0,0.88,48.271,1,1,0
314,aggressive,122,88,0.329,0.132,0,0.843,7.097,0,1,1
315,conservative,99,55,0.65,0.645,0,0.203,2.909,1,1,0
316,aggressive,79,67,0.701,0.778,1,0.842,62.83,0,1,1
317,aggressive,102,70,0.513,0.588,1,0.83,7.923,1,1,0
318,aggressive,114,80,0.515,0.254,0,0.822,44.018,0,1,1
319,aggressive,137,109,0.243,0.754,0,0.902,-17.244,1,0,1
320,balanced,116,75,0.335,0.124,1,0.451,-30.754,0,0,0
321,balanced,82,62,0.767,0.681,0,0.61,46.383,1,1,0
322,conservative,105,57,0.59,0.07,0,0.306,26.887,1,1,0
323,aggressive,139,108,0.173,0.412,0,0.796,-54.587,0,0,0
324,balanced,127,69,0.454,0.215,0,0.579,8.145,1,1,0
325,balanced,92,48,0.654,0.292,0,0.354,37.892,1,1,0
326,conservative,130,85,0.383,0.408,1,0.165,-40.053,0,0,0
327,aggressive,96,48,0.791,0.808,0,0.753,70.718,1,1,0
328,conservative,74,69,0.646,0.409,0,0.27,1.832,1,1,0
329,conservative,89,55,0.664,0.579,0,0.348,33.047,1,1,0
330,conservative,82,61,0.655,0.455,0,0.259,10.426,1,1,0
331,conservative,108,72,0.353,0.04,0,0.266,-26.862,0,0,0
332,aggressive,63,27,0.783,0.174,0,0.739,68.38,1,1,0
333,aggressive,70,46,0.635,0.032,0,0.851,51.859,1,1,0
334,conservative,122,67,0.42,0.061,0,0.189,-8.303,0,0,0
335,aggressive,126,90,0.416,0.899,0,0.664,24.21,0,1,1
336,aggressive,128,85,0.43,0.337,0,0.705,28.229,1,1,0
337,conservative,110,79,0.495,0.33,0,0.259,0.44,1,1,0
338,balanced,84,30,0.8,0.24,1,0.458,31.059,1,1,0
339,conservative,123,74,0.552,0.587,1,0.144,-11.01,0,0,0
340,aggressive,90,71,0.622,0.437,0,0.679,49.742,0,1,1
341,conservative,75,39,0.757,0.297,1,0.243,20.35,1,1,0
342,conservative,70,55,0.747,0.082,0,0.243,15.816,1,1,0
343,balanced,125,98,0.196,0.144,0,0.546,-51.999,0,0,0
344,balanced,134,97,0.244,0.683,0,0.412,-41.23,0,0,0
345,balanced,145,104,0.292,0.39,1,0.547,-53.018,0,0,0
346,aggressive,91,46,0.617,0.049,1,0.664,36.466,1,1,0
347,balanced,85,47,0.794,0.388,0,0.584,71.056,1,1,0
348,balanced,153,103,0.218,0.175,0,0.637,-39.243,0,0,0
349,aggressive,124,92,0.432,0.606,0,0.703,11.822,1,1,0
350,aggressive,67,48,0.736,0.446,1,0.925,55.24,1,1,0
351,conservative,111,64,0.595,0.914,1,0.26,1.786,1,1,0
352,aggressive,118,85,0.375,0.851,0,0.845,11.906,1,1,0
353,balanced,94,53,0.753,0.644,0,0.475,29.469,1,1,0
354,balanced,136,88,0.372,0.406,0,0.41,-12.952,0,0,0
355,conservative,82,42,0.716,0.304,1,0.294,29.557,1,1,0
356,conservative,81,34,0.814,0.816,1,0.249,15.573,1,1,0
357,aggressive,120,82,0.512,0.973,1,0.911,51.753,1,1,0
358,conservative,95,62,0.574,0.415,0,0.103,0.318,1,1,0
359,balanced,122,73,0.307,0.248,0,0.427,-4.029,0,0,0
360,balanced,114,71,0.366,0.475,1,0.497,-22.625,1,0,1
361,balanced,98,78,0.447,0.075,0,0.378,1.887,1,1,0
362,aggressive,79,50,0.744,0.234,0,0.944,87.604,1,1,0
363,balanced,147,99,0.371,0.816,0,0.625,-1.879,0,0,0
364,balanced,64,60,0.83,0.758,0,0.363,28.691,0,1,1
365,conservative,139,100,0.292,0.653,0,0.251,-19.446,0,0,0
366,balanced,105,67,0.402,0.404,0,0.632,20.931,1,1,0
367,balanced,87,73,0.49,0.136,0,0.418,3.509,1,1,0
368,balanced,62,56,0.796,0.595,0,0.577,27.553,1,1,0
369,aggressive,89,63,0.519,0.231,0,0.781,41.263,1,1,0
370,aggressive,117,67,0.606,0.67,1,0.693,34.56,1,1,0
371,conservative,103,51,0.713,0.681,0,0.229,40.862,1,1,0
372,balanced,137,95,0.328,0.292,0,0.398,-7.969,0,0,0
373,aggressive,149,95,0.235,0.452,0,0.788,-32.399,1,0,1
374,balanced,117,69,0.505,0.665,0,0.38,22.588,1,1,0
375,balanced,127,77,0.349,0.002,0,0.445,-9.483,0,0,0
376,aggressive,96,74,0.517,0.476,0,0.913,57.037,1,1,0
377,conservative,116,90,0.278,0.31,0,0.212,-62.597,0,0,0
378,balanced,75,55,0.846,0.865,0,0.527,44.919,1,1,0
379,aggressive,113,79,0.421,0.163,0,0.87,37.0,1,1,0
380,balanced,77,57,0.827,0.506,0,0.4,56.581,1,1,0
381,balanced,129,107,0.236,0.372,0,0.416,-61.32,0,0,0
382,balanced,130,72,0.481,0.797,1,0.364,-3.952,0,0,0
383,balanced,134,80,0.449,0.642,0,0.46,13.061,1,1,0
384,balanced,118,94,0.308,0.526,0,0.495,-45.306,0,0,0
385,balanced,88,48,0.608,0.081,1,0.565,19.294,1,1,0
386,conservative,138,79,0.269,0.406,0,0.063,-60.153,0,0,0
387,aggressive,86,64,0.553,0.357,1,0.83,42.252,0,1,1
388,conservative,131,101,0.275,0.628,1,0.299,-74.869,0,0,0
389,balanced,69,39,0.767,0.038,0,0.419,26.324,1,1,0
390,balanced,132,78,0.273,0.274,0,0.534,-10.487,0,0,0
391,aggressive,149,93,0.19,0.533,0,0.882,-7.541,0,0,0
392,balanced,128,95,0.261,0.617,0,0.527,-40.974,0,0,0
393,conservative,67,36,0.673,0.066,1,0.313,10.025,1,1,0
394,balanced,71,41,0.76,0.228,0,0.459,38.707,1,1,0
395,aggressive,98,64,0.533,0.519,0,0.774,36.029,0,1,1
396,aggressive,86,55,0.614,0.612,0,0.906,49.08,1,1,0
397,balanced,136,114,0.163,0.406,1,0.559,-96.873,1,0,1
398,conservative,100,62,0.586,0.135,1,0.074,4.275,1,1,0
399,balanced,125,82,0.356,0.23,1,0.482,-39.685,0,0,0
400,conservative,74,51,0.697,0.055,1,0.122,-0.437,0,0,0
